$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=192, Independent=-2.23475)
		Datum(Dependent=193, Independent=-3.15895)
		Datum(Dependent=194, Independent=-3.79543)
		Datum(Dependent=195, Independent=-4.19929)
		Datum(Dependent=196, Independent=-4.53985)
		Datum(Dependent=197, Independent=-4.96118)
		Datum(Dependent=198, Independent=-5.52143)
		Datum(Dependent=199, Independent=-6.07149)
		Datum(Dependent=200, Independent=-6.45017)
		Datum(Dependent=201, Independent=-6.68193)
		Datum(Dependent=202, Independent=-6.83842)
		Datum(Dependent=203, Independent=-6.9603)
		Datum(Dependent=204, Independent=-7.06535)
		Datum(Dependent=205, Independent=-7.16164)
		Datum(Dependent=206, Independent=-7.25336)
		Datum(Dependent=207, Independent=-7.34306)
		Datum(Dependent=208, Independent=-7.43246)
		Datum(Dependent=209, Independent=-7.52289)
		Datum(Dependent=210, Independent=-7.61551)
		Datum(Dependent=211, Independent=-7.71152)
		Datum(Dependent=212, Independent=-7.81223)
		Datum(Dependent=213, Independent=-7.91932)
		Datum(Dependent=214, Independent=-8.0351)
		Datum(Dependent=215, Independent=-8.16288)
		Datum(Dependent=216, Independent=-8.3079)
		Datum(Dependent=217, Independent=-8.47925)
		Datum(Dependent=218, Independent=-8.69516)
		Datum(Dependent=219, Independent=-8.99757)
		Datum(Dependent=220, Independent=-9.486319999999999)
		Datum(Dependent=221, Independent=-10.3452)
		Datum(Dependent=222, Independent=-11.6492)
		Datum(Dependent=223, Independent=-12.9871)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=-216)
		Datum(Dependent=270, Independent=-216)
		Datum(Dependent=271, Independent=-216)
		Datum(Dependent=272, Independent=-216)
		Datum(Dependent=273, Independent=-216)
		Datum(Dependent=274, Independent=-216)
		Datum(Dependent=275, Independent=-216)
		Datum(Dependent=276, Independent=-216)
		Datum(Dependent=277, Independent=-216)
		Datum(Dependent=278, Independent=-216)
		Datum(Dependent=279, Independent=-216)
		Datum(Dependent=280, Independent=-216)
		Datum(Dependent=281, Independent=-216)
		Datum(Dependent=282, Independent=-216)
		Datum(Dependent=283, Independent=-216)
		Datum(Dependent=284, Independent=-216)
		Datum(Dependent=285, Independent=-216)
		Datum(Dependent=286, Independent=-216)
		Datum(Dependent=287, Independent=-216)
		Datum(Dependent=288, Independent=-216)
		Datum(Dependent=289, Independent=-216)
		Datum(Dependent=290, Independent=-216)
		Datum(Dependent=291, Independent=-216)
		Datum(Dependent=292, Independent=-216)
		Datum(Dependent=293, Independent=-216)
		Datum(Dependent=294, Independent=-216)
		Datum(Dependent=295, Independent=-216)
		Datum(Dependent=296, Independent=-216)
		Datum(Dependent=297, Independent=-216)
		Datum(Dependent=298, Independent=-216)
		Datum(Dependent=299, Independent=-216)
		Datum(Dependent=300, Independent=-216)
		Datum(Dependent=301, Independent=-216)
		Datum(Dependent=302, Independent=-216)
		Datum(Dependent=303, Independent=-216)
		Datum(Dependent=304, Independent=-216)
		Datum(Dependent=305, Independent=-216)
		Datum(Dependent=306, Independent=-216)
		Datum(Dependent=307, Independent=-216)
		Datum(Dependent=308, Independent=-216)
		Datum(Dependent=309, Independent=-216)
		Datum(Dependent=310, Independent=-216)
		Datum(Dependent=311, Independent=-216)
		Datum(Dependent=312, Independent=-216)
		Datum(Dependent=313, Independent=-216)
		Datum(Dependent=314, Independent=224)
		Datum(Dependent=315, Independent=224)
		Datum(Dependent=316, Independent=224)
		Datum(Dependent=317, Independent=224)
		Datum(Dependent=318, Independent=224)
		Datum(Dependent=319, Independent=8.436769999999999)
		Datum(Dependent=320, Independent=8.436769999999999)
		Datum(Dependent=321, Independent=-6.31207)
		Datum(Dependent=322, Independent=-5.83753)
		Datum(Dependent=323, Independent=-5.5412)
		Datum(Dependent=324, Independent=-5.34836)
		Datum(Dependent=325, Independent=-5.2233)
		Datum(Dependent=326, Independent=-5.14497)
		Datum(Dependent=327, Independent=-5.09913)
		Datum(Dependent=328, Independent=-5.07555)
		Datum(Dependent=329, Independent=-5.06676)
		Datum(Dependent=330, Independent=-5.06735)
		Datum(Dependent=331, Independent=-5.07345)
		Datum(Dependent=332, Independent=-5.08228)
		Datum(Dependent=333, Independent=-5.09174)
		Datum(Dependent=334, Independent=-5.1001)
		Datum(Dependent=335, Independent=-5.10562)
		Datum(Dependent=336, Independent=-5.10614)
		Datum(Dependent=337, Independent=-5.09835)
		Datum(Dependent=338, Independent=-5.07606)
		Datum(Dependent=339, Independent=-5.02561)
		Datum(Dependent=340, Independent=-4.91547)
		Datum(Dependent=341, Independent=-4.68858)
		Datum(Dependent=342, Independent=-4.32167)
		Datum(Dependent=343, Independent=-3.937)
		Datum(Dependent=344, Independent=-3.65337)
		Datum(Dependent=345, Independent=-3.42719)
		Datum(Dependent=346, Independent=-3.1414)
		Datum(Dependent=347, Independent=-2.65135)
		Datum(Dependent=348, Independent=-1.90179)
		Datum(Dependent=349, Independent=-1.15115)
		Datum(Dependent=350, Independent=-0.66678)
		Datum(Dependent=351, Independent=-0.412577)
		Datum(Dependent=352, Independent=-0.275905)
		Datum(Dependent=353, Independent=-0.193753)
		Datum(Dependent=354, Independent=-0.139238)
		Datum(Dependent=355, Independent=-0.100558)
		Datum(Dependent=356, Independent=-0.07175189999999999)
		Datum(Dependent=357, Independent=-0.0493194)
		Datum(Dependent=358, Independent=-0.0309501)
		Datum(Dependent=359, Independent=-0.0149615)
		Datum(Dependent=360, Independent=5.41797e-009)
	$end 'Data'
$end 'SolutionData'
