$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=115, Independent=-0.049761)
		Datum(Dependent=116, Independent=-0.049761)
		Datum(Dependent=117, Independent=-0.049761)
		Datum(Dependent=118, Independent=-0.049761)
		Datum(Dependent=119, Independent=-0.049761)
		Datum(Dependent=120, Independent=-0.049761)
		Datum(Dependent=121, Independent=-0.04976)
		Datum(Dependent=122, Independent=-0.04976)
		Datum(Dependent=123, Independent=-0.04976)
		Datum(Dependent=124, Independent=-0.049759)
		Datum(Dependent=125, Independent=-0.049758)
		Datum(Dependent=126, Independent=-0.049757)
		Datum(Dependent=127, Independent=-0.049756)
		Datum(Dependent=128, Independent=-0.049755)
		Datum(Dependent=129, Independent=-0.049753)
		Datum(Dependent=130, Independent=-0.049751)
		Datum(Dependent=131, Independent=-0.049748)
		Datum(Dependent=132, Independent=-0.049744)
		Datum(Dependent=133, Independent=-0.049739)
		Datum(Dependent=134, Independent=-0.049733)
		Datum(Dependent=135, Independent=-0.049725)
		Datum(Dependent=136, Independent=-0.049715)
		Datum(Dependent=137, Independent=-0.049702)
		Datum(Dependent=138, Independent=-0.049685)
		Datum(Dependent=139, Independent=-0.049664)
		Datum(Dependent=140, Independent=-0.049635)
		Datum(Dependent=141, Independent=-0.049598)
		Datum(Dependent=142, Independent=-0.049549)
		Datum(Dependent=143, Independent=-0.049485)
		Datum(Dependent=144, Independent=-0.049398)
		Datum(Dependent=145, Independent=-0.049281)
		Datum(Dependent=146, Independent=-0.04912)
		Datum(Dependent=147, Independent=-0.048893)
		Datum(Dependent=148, Independent=-0.048562)
		Datum(Dependent=149, Independent=-0.048051)
		Datum(Dependent=150, Independent=-0.04718)
		Datum(Dependent=151, Independent=-0.045527)
		Datum(Dependent=152, Independent=-0.042326)
		Datum(Dependent=153, Independent=-0.037319)
		Datum(Dependent=154, Independent=-0.032312)
		Datum(Dependent=155, Independent=-0.029111)
		Datum(Dependent=156, Independent=-0.027457)
		Datum(Dependent=157, Independent=-0.026585)
		Datum(Dependent=158, Independent=-0.026073)
		Datum(Dependent=159, Independent=-0.02574)
		Datum(Dependent=160, Independent=-0.025511)
		Datum(Dependent=161, Independent=-0.025347)
		Datum(Dependent=162, Independent=-0.025226)
		Datum(Dependent=163, Independent=-0.025135)
		Datum(Dependent=164, Independent=-0.025064)
		Datum(Dependent=165, Independent=-0.025008)
		Datum(Dependent=166, Independent=-0.024961)
		Datum(Dependent=167, Independent=-0.024919)
		Datum(Dependent=168, Independent=-0.024881)
		Datum(Dependent=169, Independent=-0.024842)
		Datum(Dependent=170, Independent=-0.0248)
		Datum(Dependent=171, Independent=-0.024753)
		Datum(Dependent=172, Independent=-0.024696)
		Datum(Dependent=173, Independent=-0.024626)
		Datum(Dependent=174, Independent=-0.024534)
		Datum(Dependent=175, Independent=-0.024413)
		Datum(Dependent=176, Independent=-0.024249)
		Datum(Dependent=177, Independent=-0.024019)
		Datum(Dependent=178, Independent=-0.023686)
		Datum(Dependent=179, Independent=-0.023173)
		Datum(Dependent=180, Independent=-0.0223)
		Datum(Dependent=181, Independent=-0.020645)
		Datum(Dependent=182, Independent=-0.017443)
		Datum(Dependent=183, Independent=-0.012434)
		Datum(Dependent=184, Independent=-0.007424)
		Datum(Dependent=185, Independent=-0.004221)
		Datum(Dependent=186, Independent=-0.002564)
		Datum(Dependent=187, Independent=-0.001688)
		Datum(Dependent=188, Independent=-0.001171)
		Datum(Dependent=189, Independent=-0.000832)
		Datum(Dependent=190, Independent=-0.000595)
		Datum(Dependent=191, Independent=-0.000421)
		Datum(Dependent=192, Independent=-0.000287)
		Datum(Dependent=193, Independent=-0.000179)
		Datum(Dependent=194, Independent=-8.6e-005)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=8.6e-005)
		Datum(Dependent=197, Independent=0.000179)
		Datum(Dependent=198, Independent=0.000287)
		Datum(Dependent=199, Independent=0.000421)
		Datum(Dependent=200, Independent=0.000595)
		Datum(Dependent=201, Independent=0.000832)
		Datum(Dependent=202, Independent=0.001171)
		Datum(Dependent=203, Independent=0.001688)
		Datum(Dependent=204, Independent=0.002564)
		Datum(Dependent=205, Independent=0.004221)
		Datum(Dependent=206, Independent=0.007424)
		Datum(Dependent=207, Independent=0.012434)
		Datum(Dependent=208, Independent=0.017443)
		Datum(Dependent=209, Independent=0.020645)
		Datum(Dependent=210, Independent=0.0223)
		Datum(Dependent=211, Independent=0.023173)
		Datum(Dependent=212, Independent=0.023686)
		Datum(Dependent=213, Independent=0.024019)
		Datum(Dependent=214, Independent=0.024249)
		Datum(Dependent=215, Independent=0.024413)
		Datum(Dependent=216, Independent=0.024534)
		Datum(Dependent=217, Independent=0.024626)
		Datum(Dependent=218, Independent=0.024696)
		Datum(Dependent=219, Independent=0.024753)
		Datum(Dependent=220, Independent=0.0248)
		Datum(Dependent=221, Independent=0.024842)
		Datum(Dependent=222, Independent=0.024881)
		Datum(Dependent=223, Independent=0.024919)
		Datum(Dependent=224, Independent=0.024961)
		Datum(Dependent=225, Independent=0.025008)
		Datum(Dependent=226, Independent=0.025064)
		Datum(Dependent=227, Independent=0.025135)
		Datum(Dependent=228, Independent=0.025226)
		Datum(Dependent=229, Independent=0.025347)
		Datum(Dependent=230, Independent=0.025511)
		Datum(Dependent=231, Independent=0.02574)
		Datum(Dependent=232, Independent=0.026073)
		Datum(Dependent=233, Independent=0.026585)
		Datum(Dependent=234, Independent=0.027457)
		Datum(Dependent=235, Independent=0.029111)
		Datum(Dependent=236, Independent=0.032312)
		Datum(Dependent=237, Independent=0.037319)
		Datum(Dependent=238, Independent=0.042326)
		Datum(Dependent=239, Independent=0.045527)
		Datum(Dependent=240, Independent=0.04718)
		Datum(Dependent=241, Independent=0.048051)
		Datum(Dependent=242, Independent=0.048562)
		Datum(Dependent=243, Independent=0.048893)
		Datum(Dependent=244, Independent=0.04912)
		Datum(Dependent=245, Independent=0.049281)
		Datum(Dependent=246, Independent=0.049398)
		Datum(Dependent=247, Independent=0.049485)
		Datum(Dependent=248, Independent=0.049549)
		Datum(Dependent=249, Independent=0.049598)
		Datum(Dependent=250, Independent=0.049635)
		Datum(Dependent=251, Independent=0.049664)
		Datum(Dependent=252, Independent=0.049685)
		Datum(Dependent=253, Independent=0.049702)
		Datum(Dependent=254, Independent=0.049715)
		Datum(Dependent=255, Independent=0.049725)
		Datum(Dependent=256, Independent=0.049733)
		Datum(Dependent=257, Independent=0.049739)
		Datum(Dependent=258, Independent=0.049744)
		Datum(Dependent=259, Independent=0.049748)
		Datum(Dependent=260, Independent=0.049751)
		Datum(Dependent=261, Independent=0.049753)
		Datum(Dependent=262, Independent=0.049755)
		Datum(Dependent=263, Independent=0.049756)
		Datum(Dependent=264, Independent=0.049757)
		Datum(Dependent=265, Independent=0.049758)
		Datum(Dependent=266, Independent=0.049759)
		Datum(Dependent=267, Independent=0.04976)
		Datum(Dependent=268, Independent=0.04976)
		Datum(Dependent=269, Independent=0.04976)
		Datum(Dependent=270, Independent=0.049761)
		Datum(Dependent=271, Independent=0.049761)
		Datum(Dependent=272, Independent=0.049761)
		Datum(Dependent=273, Independent=0.049761)
		Datum(Dependent=274, Independent=0.049761)
		Datum(Dependent=275, Independent=0.049761)
		Datum(Dependent=276, Independent=0.049761)
		Datum(Dependent=277, Independent=0.049761)
		Datum(Dependent=278, Independent=0.049761)
		Datum(Dependent=279, Independent=0.049761)
		Datum(Dependent=280, Independent=0.049761)
		Datum(Dependent=281, Independent=0.049761)
		Datum(Dependent=282, Independent=0.049761)
		Datum(Dependent=283, Independent=0.049761)
		Datum(Dependent=284, Independent=0.049761)
		Datum(Dependent=285, Independent=0.049761)
		Datum(Dependent=286, Independent=0.049761)
		Datum(Dependent=287, Independent=0.049761)
		Datum(Dependent=288, Independent=0.049761)
		Datum(Dependent=289, Independent=0.049761)
		Datum(Dependent=290, Independent=0.049761)
		Datum(Dependent=291, Independent=0.049761)
		Datum(Dependent=292, Independent=0.049761)
		Datum(Dependent=293, Independent=0.049761)
		Datum(Dependent=294, Independent=0.049761)
		Datum(Dependent=295, Independent=0.049761)
		Datum(Dependent=296, Independent=0.049761)
		Datum(Dependent=297, Independent=0.049761)
		Datum(Dependent=298, Independent=0.049761)
		Datum(Dependent=299, Independent=0.049761)
		Datum(Dependent=300, Independent=0.049761)
		Datum(Dependent=301, Independent=0.04976)
		Datum(Dependent=302, Independent=0.04976)
		Datum(Dependent=303, Independent=0.04976)
		Datum(Dependent=304, Independent=0.049759)
		Datum(Dependent=305, Independent=0.049758)
		Datum(Dependent=306, Independent=0.049757)
		Datum(Dependent=307, Independent=0.049756)
		Datum(Dependent=308, Independent=0.049755)
		Datum(Dependent=309, Independent=0.049753)
		Datum(Dependent=310, Independent=0.049751)
		Datum(Dependent=311, Independent=0.049748)
		Datum(Dependent=312, Independent=0.049744)
		Datum(Dependent=313, Independent=0.049739)
		Datum(Dependent=314, Independent=0.049733)
		Datum(Dependent=315, Independent=0.049725)
		Datum(Dependent=316, Independent=0.049715)
		Datum(Dependent=317, Independent=0.049702)
		Datum(Dependent=318, Independent=0.049685)
		Datum(Dependent=319, Independent=0.049664)
		Datum(Dependent=320, Independent=0.049635)
		Datum(Dependent=321, Independent=0.049598)
		Datum(Dependent=322, Independent=0.049549)
		Datum(Dependent=323, Independent=0.049485)
		Datum(Dependent=324, Independent=0.049398)
		Datum(Dependent=325, Independent=0.049281)
		Datum(Dependent=326, Independent=0.04912)
		Datum(Dependent=327, Independent=0.048893)
		Datum(Dependent=328, Independent=0.048562)
		Datum(Dependent=329, Independent=0.048051)
		Datum(Dependent=330, Independent=0.04718)
		Datum(Dependent=331, Independent=0.045527)
		Datum(Dependent=332, Independent=0.042326)
		Datum(Dependent=333, Independent=0.037319)
		Datum(Dependent=334, Independent=0.032312)
		Datum(Dependent=335, Independent=0.029111)
		Datum(Dependent=336, Independent=0.027457)
		Datum(Dependent=337, Independent=0.026585)
		Datum(Dependent=338, Independent=0.026073)
		Datum(Dependent=339, Independent=0.02574)
		Datum(Dependent=340, Independent=0.025511)
		Datum(Dependent=341, Independent=0.025347)
		Datum(Dependent=342, Independent=0.025226)
		Datum(Dependent=343, Independent=0.025135)
		Datum(Dependent=344, Independent=0.025064)
		Datum(Dependent=345, Independent=0.025008)
		Datum(Dependent=346, Independent=0.024961)
		Datum(Dependent=347, Independent=0.024919)
		Datum(Dependent=348, Independent=0.024881)
		Datum(Dependent=349, Independent=0.024842)
		Datum(Dependent=350, Independent=0.0248)
		Datum(Dependent=351, Independent=0.024753)
		Datum(Dependent=352, Independent=0.024696)
		Datum(Dependent=353, Independent=0.024626)
		Datum(Dependent=354, Independent=0.024534)
		Datum(Dependent=355, Independent=0.024413)
		Datum(Dependent=356, Independent=0.024249)
		Datum(Dependent=357, Independent=0.024019)
		Datum(Dependent=358, Independent=0.023686)
		Datum(Dependent=359, Independent=0.023173)
		Datum(Dependent=360, Independent=0.0223)
	$end 'Data'
$end 'SolutionData'
