$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=290, Independent=-15.435691)
		Datum(Dependent=291, Independent=-15.237115)
		Datum(Dependent=292, Independent=-15.132367)
		Datum(Dependent=293, Independent=-15.070672)
		Datum(Dependent=294, Independent=-15.030587)
		Datum(Dependent=295, Independent=-15.002825)
		Datum(Dependent=296, Independent=-14.982781)
		Datum(Dependent=297, Independent=-14.967829)
		Datum(Dependent=298, Independent=-14.956304)
		Datum(Dependent=299, Independent=-14.94708)
		Datum(Dependent=300, Independent=-14.939341)
		Datum(Dependent=301, Independent=-14.932464)
		Datum(Dependent=302, Independent=-14.925931)
		Datum(Dependent=303, Independent=-14.919272)
		Datum(Dependent=304, Independent=-14.912015)
		Datum(Dependent=305, Independent=-14.903639)
		Datum(Dependent=306, Independent=-14.893521)
		Datum(Dependent=307, Independent=-14.880865)
		Datum(Dependent=308, Independent=-14.864603)
		Datum(Dependent=309, Independent=-14.843247)
		Datum(Dependent=310, Independent=-14.814646)
		Datum(Dependent=311, Independent=-14.775555)
		Datum(Dependent=312, Independent=-14.72078)
		Datum(Dependent=313, Independent=-14.641157)
		Datum(Dependent=314, Independent=-14.518146)
		Datum(Dependent=315, Independent=-14.308885)
		Datum(Dependent=316, Independent=-13.911838)
		Datum(Dependent=317, Independent=-13.143535)
		Datum(Dependent=318, Independent=-11.941522)
		Datum(Dependent=319, Independent=-10.739436)
		Datum(Dependent=320, Independent=-9.970908)
		Datum(Dependent=321, Independent=-9.57347)
		Datum(Dependent=322, Independent=-9.363629)
		Datum(Dependent=323, Independent=-9.239811)
		Datum(Dependent=324, Independent=-9.159105)
		Datum(Dependent=325, Independent=-9.1029)
		Datum(Dependent=326, Independent=-9.061939000000001)
		Datum(Dependent=327, Independent=-9.030905000000001)
		Datum(Dependent=328, Independent=-9.006385)
		Datum(Dependent=329, Independent=-8.986005000000001)
		Datum(Dependent=330, Independent=-8.967972)
		Datum(Dependent=331, Independent=-8.950801)
		Datum(Dependent=332, Independent=-8.933114)
		Datum(Dependent=333, Independent=-8.913462000000001)
		Datum(Dependent=334, Independent=-8.890126)
		Datum(Dependent=335, Independent=-8.860837)
		Datum(Dependent=336, Independent=-8.822281)
		Datum(Dependent=337, Independent=-8.76901)
		Datum(Dependent=338, Independent=-8.690633999999999)
		Datum(Dependent=339, Independent=-8.564195)
		Datum(Dependent=340, Independent=-8.336746)
		Datum(Dependent=341, Independent=-7.913285)
		Datum(Dependent=342, Independent=-7.25738)
		Datum(Dependent=343, Independent=-6.576676)
		Datum(Dependent=344, Independent=-6.069446)
		Datum(Dependent=345, Independent=-5.661599)
		Datum(Dependent=346, Independent=-5.159858)
		Datum(Dependent=347, Independent=-4.329983)
		Datum(Dependent=348, Independent=-3.088084)
		Datum(Dependent=349, Independent=-1.858523)
		Datum(Dependent=350, Independent=-1.070344)
		Datum(Dependent=351, Independent=-0.658476)
		Datum(Dependent=352, Independent=-0.437795)
		Datum(Dependent=353, Independent=-0.305641)
		Datum(Dependent=354, Independent=-0.218346)
		Datum(Dependent=355, Independent=-0.156746)
		Datum(Dependent=356, Independent=-0.111165)
		Datum(Dependent=357, Independent=-0.075941)
		Datum(Dependent=358, Independent=-0.047359)
		Datum(Dependent=359, Independent=-0.022748)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
